-----------------------------------------
---     EoH successfully finished !   ---
-----------------------------------------
Using population from ./testing/vrp/vrp_gls/results_gpt-3.5-turbo/pops_best/population_generation_2.json
Start evaluation...
[2.569596727008849, 1.7563865100665466] 2.511
[1.231901759427618, 2.3738323053598016] 2.082
[1.3685741006955268, 1.9911683265660525] 1.791
[2.1592109824798587, 1.307941915930194] 2.101
[2.2164317942505303, 2.8604373618211314] 2.244
[2.5177140331936445, 1.6410471084996576] 2.364
[2.4732680394205997, 1.6331769571171038] 2.351
[3.0341021492502662, 0.9273866802340023] 2.043
[2.6020133809938804, 2.0904382800895465] 2.177
[2.6093790366383516, 2.262556285408872] 2.566
[2.464815019617946, 1.0937116316838658] 2.093
[1.6356674940870328, 1.8386432718311192] 1.565
[1.7973724155198345, 1.7544136360550169] 1.758
[2.2256293534061795, 2.2341462085870742] 2.234
[2.1148212831848197, 1.9175268200974078] 2.046
[1.9324089035481515, 2.062626113370819] 1.973
[2.2057747111125074, 1.5320962971390302] 2.15
[1.578732993787363, 1.9606844811116102] 1.871
[1.906277170109741, 1.6640443240881098] 1.906
[1.5284962271842342, 1.9687042109018587] 1.693
[2.4290682242239656, 1.7045495492511273] 1.905
[1.8704746204741851, 2.087744701248071] 2.058
[2.8957433795874774, 1.9715914326873254] 2.582
[1.0728141450407267, 2.199210415828222] 1.556
[2.334754735305717, 1.6621863694068295] 2.232
[1.7578259571245332, 2.3064367562838273] 2.201
[1.7777896424336392, 1.8289733760502656] 1.817
[1.0727119779020131, 1.7589847994113392] 1.52
[1.5781121493482628, 1.404718479109238] 1.537
[2.331826337527229, 2.329016982450962] 2.332
[2.6175658128604953, 1.2429484901475492] 2.175
[1.912605888407211, 1.8674798721130499] 1.867
[2.2902585564838387, 2.4257233314131326] 2.062
[2.2910823620261462, 2.181551700361084] 2.514
[2.882323042832305, 0.9892777488153868] 2.309
[2.5871376300493125, 0.9468674206509057] 2.072
[1.8735244199809784, 1.5919406861095418] 1.782
[1.4951870106998966, 2.1274415318227033] 2.111
[2.305284277042097, 2.5551836364506304] 2.184
[1.1922098904121678, 2.7723808251404782] 2.372
[2.0250986399512194, 2.453826750434028] 2.145
[1.7157366919941552, 2.674022223728034] 2.177
[2.0112047070956556, 1.743834990119028] 1.945
[2.156816662989399, 0.9102808471575106] 1.954
[2.4758032047046985, 2.9522744443490083] 2.447
[1.2989945543810446, 2.448013650562264] 1.988
[1.8066724971626147, 1.602730755815365] 1.8
[1.108488796500925, 2.5845771664673847] 2.23
[1.4069684154677575, 0.872288987959706] 1.293
[2.278263490686588, 3.0077304805711935] 2.352
[1.9635559743553561, 2.0970033866275446] 1.48
[1.4778003308087606, 2.0707391235573906] 1.709
[2.2545643338725148, 1.155739253100189] 1.925
[1.3797644707128398, 1.8768101167540272] 1.877
[2.419914343143162, 2.5683254723943585] 2.528
[1.5163432453264658, 1.673617471481684] 1.48
[1.545887204812824, 1.994977895868455] 1.996
[2.1981394333362134, 2.0382449433202887] 1.691
[2.3257618413916736, 2.585561457714798] 2.523
[1.9027469672489796, 1.8804573017840052] 1.904
[2.829349643062691, 0.6822109364485643] 2.284
[2.516066836568731, 1.75080119951272] 2.29
[1.8031126344464847, 2.420838603312806] 2.259
[2.328650658757343, 1.7464547044183292] 1.708
[2.432581035135662, 2.5492671263311686] 2.511
[2.0343265518096008, 2.081876609880499] 2.082
[1.204544315470105, 2.0103649076183285] 1.791
[2.103350028312557, 1.624871326437898] 2.101
[2.4988742213913584, 1.6221315812962283] 2.244
[2.5177140331936445, 1.6410471084996574] 2.364
[2.306508888937409, 2.2993440224331607] 2.351
[2.0608213278228495, 2.122629784550379] 2.043
[2.5376451531428574, 2.4766455359184034] 2.177
[2.919029461621281, 1.7938508617434525] 2.566
[2.221718585888377, 2.438623933771118] 2.093
[1.569645914302047, 1.3662275913166622] 1.565
[1.540600169564586, 2.258338368431052] 1.758
[2.3050218422742574, 1.9234817864490958] 2.234
[2.1156916985461995, 1.0827253313772904] 2.046
[1.5216741817067851, 2.3857514415291368] 1.973
[2.1488580203549557, 2.0700415567170984] 2.15
[1.8721252259901993, 1.6380405377337224] 1.871
[1.8044624242534515, 1.9050495101173037] 1.906
[0.8392790164178725, 2.0922241142286397] 1.693
[2.0091955367261956, 2.2801451840934686] 1.905
[2.296986769896637, 2.453253091386402] 2.058
[2.4820312237010675, 2.6288906537848455] 2.582
[1.556847980618071, 1.305642026968214] 1.556
[1.6413430876926578, 2.2572951121042606] 2.232
[1.757825957124533, 2.3064367562838273] 2.201
[1.8346150585136018, 1.5904875362096949] 1.817
[1.6987726377620942, 1.727695817088248] 1.52
[1.5192754338060228, 1.538132903882469] 1.537
[1.9322806103205674, 2.7017747099418905] 2.332
[2.1936740365830767, 1.750586370770364] 2.175
[2.1890964088388802, 1.8684886796741593] 1.867
[2.0782649331318543, 2.064075108091721] 2.062
[2.3721611058690737, 2.3732128107377406] 2.514
[2.3026249986125222, 2.8221193734490955] 2.309
[2.370400187055439, 2.0501164527550917] 2.072
[1.6666329802920177, 1.7843596486594966] 1.782
[2.1274415318227033, 1.4951870106998966] 2.111
[1.9844326893356536, 2.324625933668694] 2.184
[2.8669573448094745, 0.6922297092554379] 2.372
[1.8602921958782326, 2.7884124330818043] 2.145
[2.3214061115396447, 2.0296341090931476] 2.177
[1.5113491376864254, 1.9787660051530431] 1.945
[2.2897031965728987, 2.7039156553024624] 1.954
[1.867017155736586, 2.5794899390525243] 2.447
[2.2287856209375922, 1.9704614834651193] 1.988
[1.7084404401634388, 1.8066724971626145] 1.8
[2.373742899222245, 2.589770154439022] 2.23
[1.3770846395085097, 0.9659058558499309] 1.293
[2.2471754867537714, 2.3508911948145466] 2.352
[1.4080281665000411, 1.482151551628535] 1.48
[2.0258191602837976, 0.7176645129993551] 1.709
[2.1954745047868642, 1.4692847835598117] 1.925
[1.376916851948607, 1.8768101167540272] 1.877
[1.6163916213418157, 2.8253660202620665] 2.528
[2.087550164898783, 0.20810217872359665] 1.48
[1.545887204812824, 1.994977895868455] 1.996
[2.0852968296260093, 1.503428285526956] 1.691
[2.721961523347904, 1.98497916986859] 2.523
[1.8235211203239954, 1.9027469672489796] 1.904
[2.516049777895132, 1.5576024228465661] 2.284
[1.294193130266704, 2.4033742291100695] 2.29
[2.386419352811709, 2.273603272016321] 2.259
[1.628789188907578, 1.7716520053569944] 1.708
dict_keys(['heuristic', 'ortool', 'routes'])
Instance size 10:
 - Time taken: 6.410
 - OR-Tool avg dist: 2.042
 - OR-Tool avg missed: 0.000
 - Baseline avg dist: 2.287
 - Baseline avg score: 12.379
 - Baseline avg missed: 0.000
 - Heuristic avg dist: 2.221
 - Heuristic avg score: 8.970
 - Heuristic avg missed: 0.000

[1.929723872698568, 2.8480231118958637] 2.336
[2.953829170568163, 2.4655363971156463] 2.636
[2.0214810010612254, 2.9852018983696764] 2.847
[2.703438215679033, 2.896917610191617] 2.506
[2.115595349961301, 3.259270877196432] 2.65
[1.9827930865361636, 2.4721462884909187] 2.369
[1.9681070967085343, 3.0876126087877758] 2.678
[2.135687693985171, 2.246886884237895] 2.068
[2.190590244966697, 3.113827528472277] 2.894
[2.7357003319485944, 2.6777727528727735] 2.047
[2.2355746466047646, 2.526816835565704] 2.521
[1.5689269624249471, 2.0788359253714717] 1.927
[2.5058853016978127, 2.5084301634479793] 2.509
[2.6677685466661245, 2.836657155947712] 2.629
[2.5551584393404965, 2.4562791100542682] 2.524
[2.0441275438961184, 2.904947873312483] 2.532
[1.9821399882877788, 3.2461943393578823] 2.674
[2.152825399045128, 3.239520523624428] 2.704
[2.573378303262645, 3.051495783574391] 2.858
[3.0341518258673816, 2.5354812221070326] 2.805
[2.667356190940525, 3.0517999750535063] 2.773
[1.931231175420588, 2.7834158155573365] 2.452
[2.4726956221283136, 1.8969328048686473] 2.432
[2.5601601402131764, 2.1377213142088025] 2.287
[2.2491194795605214, 2.6155758248120087] 2.281
[2.1653448873294723, 2.3020774565676794] 2.515
[2.896003187497895, 2.9481192435415897] 2.508
[2.199519627800648, 2.399922260245643] 2.39
[2.782670099448813, 1.8881478998159282] 2.644
[2.7853123468693832, 2.5917645655262915] 2.781
[2.6217977267355184, 2.4112455689091155] 2.179
[3.04959088529579, 2.574865751727923] 2.648
[1.6749310698207545, 3.00701982237967] 2.567
[2.264205504056674, 2.2368553781593477] 2.241
[2.1572188693470236, 2.3263384302814587] 2.324
[2.9739160596368763, 2.8656662517192175] 2.449
[2.665774318363547, 1.633197609152997] 2.052
[2.9554565941159567, 2.8094507006889593] 2.449
[2.5977838659337706, 2.375355076997009] 2.224
[2.7464271432834, 2.726898728503703] 2.841
[1.2195928785572305, 2.884798393766778] 2.175
[2.2927264781957897, 2.4424953385435986] 2.417
[1.6754511670896368, 2.4961820778165715] 2.256
[2.410718522017372, 1.9988356330903556] 2.272
[2.811820765559808, 1.7647992126126977] 2.429
[2.974610236671995, 2.275518506018094] 2.351
[3.1202812301176834, 2.1187511044790357] 2.368
[2.4072982092327018, 2.398906447685714] 2.406
[2.0883556947838877, 2.8053764992206522] 2.449
[2.7640398818516725, 2.106752886669014] 2.322
[2.9317342938573483, 2.686134551089084] 2.537
[2.7990504537511143, 2.595430643341816] 2.715
[2.9340043322041716, 2.869792564617651] 2.623
[2.7206932629173624, 2.628944693255322] 2.472
[2.9034725396595458, 3.08295817130945] 2.684
[1.8480159566184997, 2.5033622563715197] 2.345
[3.1318282798587487, 1.9621290564818512] 2.246
[2.596730699736645, 2.94490648429353] 2.329
[1.8607769665482894, 2.22255615609856] 2.326
[2.304282896781377, 2.5056444109408793] 2.401
[2.719335763411722, 2.366530850264519] 2.586
[2.6309117193651703, 2.5145534277504042] 2.388
[2.127719885652078, 1.9134410522412062] 2.118
[2.212866369992665, 3.214749349188517] 2.704
[2.441595201487533, 2.316453823963247] 2.336
[2.915651592824684, 2.82517664001608] 2.636
[3.0075443897745844, 2.0094195885057564] 2.847
[2.6416213974661296, 2.5058064585713806] 2.506
[2.7993440941834757, 2.338334145258189] 2.65
[2.3589621117091903, 2.3121615469456884] 2.369
[2.2289294062381098, 2.6089569976294764] 2.678
[2.0646418513561002, 2.066929080233926] 2.068
[3.1727402788383863, 2.110866053872612] 2.894
[1.7115548234343072, 2.8265665847754473] 2.047
[2.6825489563974347, 2.6806701772925425] 2.521
[2.0581919156193593, 1.8892420838410255] 1.927
[2.4418582852031077, 2.4375169468336466] 2.509
[3.044943863508446, 2.0867222219553456] 2.629
[2.5538433886787253, 2.5213761477805976] 2.524
[1.7347304171546813, 2.9190503736518973] 2.532
[1.916142546578998, 3.2398864602676403] 2.674
[2.6162678650480977, 2.6203382758913083] 2.704
[2.655991048689409, 2.8862807830913404] 2.858
[2.936802985089321, 2.442670242669818] 2.805
[2.586175647140665, 3.046673354010044] 2.773
[2.7857256699514354, 2.2020242588700714] 2.452
[2.314038758540614, 2.134175834876176] 2.432
[2.2288325771189617, 2.637743683122145] 2.287
[1.565425919559511, 2.783386570090481] 2.281
[1.2672693413734952, 2.8803274876360465] 2.515
[2.7298728026631753, 2.7034078128993517] 2.508
[1.237907364861531, 3.3787221921293744] 2.39
[2.9672481340875447, 2.618317971416466] 2.644
[2.8570022163342155, 2.2783812625778173] 2.781
[2.3644857527902348, 1.8814826199235775] 2.179
[2.6643891540618285, 2.6555541136145644] 2.648
[2.659455479699285, 2.7581933712297984] 2.567
[2.2945213941262974, 2.303034400628336] 2.241
[3.1240138326056033, 2.060226342260314] 2.324
[3.1958832101426986, 3.351958267743165] 2.449
[2.667579774383598, 2.0634133097317764] 2.052
[2.1282721885353566, 2.6160388013157148] 2.449
[1.7288440672353622, 2.5435015282660847] 2.224
[3.087650664136114, 2.9445938180627858] 2.841
[2.1545527499992474, 3.0704330675097724] 2.175
[2.2559221026040728, 2.512239790965846] 2.417
[2.525438258751234, 2.495806823172062] 2.256
[2.6635280627102924, 2.4264825150231863] 2.272
[1.8274999252337563, 2.814398772054483] 2.429
[2.235368278833614, 2.3566709057234685] 2.351
[2.1225437701822707, 2.7468569161170926] 2.368
[2.4072982092327018, 2.398906447685714] 2.406
[2.6596070077942064, 2.7492539570679533] 2.449
[2.323928269146087, 2.2397468565576917] 2.322
[2.799125752219308, 2.806488766175908] 2.537
[2.9385262799829293, 2.2415611832357056] 2.715
[2.864848564779472, 2.9693779703012493] 2.623
[2.0192749765593, 2.641831480434513] 2.472
[3.324767299195312, 3.073253769305487] 2.684
[1.97466951786251, 2.854895562926359] 2.345
[2.906470087418934, 2.098600181430017] 2.246
[2.1704492650964764, 2.939718802238961] 2.329
[2.997399252368605, 2.165198065828111] 2.326
[2.680826403041117, 2.748835695497647] 2.401
[2.636462588222057, 2.147266441278205] 2.586
[2.3067472659555355, 2.93552201612014] 2.388
[1.6317050307878018, 3.0553929400511746] 2.118
[2.4730342721559357, 3.0430321532375975] 2.704
dict_keys(['heuristic', 'ortool', 'routes'])
Instance size 20:
 - Time taken: 18.725
 - OR-Tool avg dist: 2.464
 - OR-Tool avg missed: 0.000
 - Baseline avg dist: 2.751
 - Baseline avg score: 11.904
 - Baseline avg missed: 0.000
 - Heuristic avg dist: 2.766
 - Heuristic avg score: 12.707
 - Heuristic avg missed: 0.000

[3.2950564283516615, 2.1854189714774277, 2.631372799090747] 2.705
[1.9993250620563363, 3.0278800515300692, 2.1006961900912327] 2.197
[2.5590456906894934, 2.6128419405169945, 2.5110475015953146] 2.26
[3.250264642868029, 2.607128226844712, 3.3153212785864308] 2.672
[1.883219503187096, 2.4996016186469996, 2.682860995563965] 2.212
[2.8085031501237485, 2.7987741613733252, 2.677464410807837] 2.554
[3.2139017775915337, 2.762911949223825, 2.5037392104213505] 2.608
[2.331053972146538, 3.1019700986839602, 2.711697157272619] 2.787
[2.563380928368214, 2.081330502568183, 2.571693233549243] 2.28
[3.025684249703516, 3.724383060425553, 2.5007258719064756] 2.765
[2.021883488171127, 3.0521457704902426, 3.397827793854063] 2.689
[2.745783658643489, 2.719453288958099, 2.502223766837532] 2.538
[2.5777950134922394, 2.872486496736716, 2.856379603171241] 2.567
[3.254388170523877, 1.9955501662967954, 2.787117627721024] 2.563
[3.0833616820563328, 2.8833025064861717, 1.4427150588298618] 2.402
[3.0530417932121843, 2.824263185545407, 2.3396874541858104] 2.635
[2.8818724445977395, 1.6672454349508092, 2.6230736736599165] 2.267
[3.038691703715046, 3.0796505697105037, 1.875845511265935] 2.546
[1.9876847869562106, 2.7514527010033714, 2.9709074534048745] 2.503
[2.933036224477659, 2.0122745331937892, 3.198483109448954] 2.48
[2.9541500911654794, 2.983367351483242, 2.5019740880474615] 2.355
[3.123231402456387, 3.1529542476357473, 1.4894578869511659] 2.352
[3.4495147040065457, 3.6749842727969995, 2.822424773707418] 2.631
[2.448186484613339, 2.450270904667221, 1.7467044473922644] 2.167
[1.745806148509371, 2.9301442978750654, 2.8001655725634125] 2.408
[2.189982755768289, 2.294640113188498, 2.3337761186375023] 2.204
[2.184266414527058, 2.927170354514977, 2.773335875944735] 2.624
[1.8889464849460844, 2.591473589999866, 3.177167233871149] 2.273
[1.5968217795157662, 2.496293669140484, 3.234716122151608] 2.528
[3.0201877222171967, 3.41426724272178, 1.723868056849024] 2.473
[2.251265005469777, 2.847159311733884, 2.9657798060647504] 2.455
[2.379194883434214, 2.542946793737661, 2.601045128805012] 2.265
[2.492785286139539, 3.078317562811116, 2.9859831455681847] 2.324
